Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
 -4.95643929e+00+0.32472344j -4.62718764e+00+0.j
 -4.62718764e+00-0.j         -4.19124026e+00+0.25520682j
 -4.19124026e+00-0.25520682j -4.19124026e+00+0.25520682j
 -4.19124026e+00-0.25520682j -3.95553621e+00+0.02342988j
 -3.95553621e+00-0.02342988j -3.94489763e+00+0.j
 -3.95553621e+00+0.02342988j -3.95553621e+00-0.02342988j
  3.06614279e+00+0.j         -3.70246887e+00+0.17184994j
 -3.70246887e+00-0.17184994j -3.52541434e+00+0.47245173j
 -3.52541434e+00-0.47245173j -3.61679576e+00+0.08771789j
 -3.61679576e+00-0.08771789j -3.61679576e+00+0.08771789j
 -3.61679576e+00-0.08771789j -3.70246887e+00+0.17184994j
 -3.70246887e+00-0.17184994j -3.44969688e+00+0.14561454j
 -3.44969688e+00-0.14561454j  2.91710427e+00+0.j
  2.91710427e+00+0.j         -3.43286806e+00+0.16138395j
  2.60410249e+00-0.29609676j  2.60410249e+00+0.29609676j
  2.71773309e+00+0.j          2.78972177e+00-0.j
 -3.43286806e+00-0.16138395j  2.78972177e+00-0.j
 -3.43286806e+00-0.16138395j -3.43286806e+00+0.16138395j
 -3.30524394e+00-0.j         -3.30524394e+00+0.j
  2.53667980e+00-0.j          2.56012475e+00+0.j
  2.55751979e+00-0.j          2.66410430e+00+0.j
  2.66410430e+00+0.j          2.44156485e+00+0.09687736j
  2.44156485e+00-0.09687736j  2.43826312e+00-0.j
 -3.24583873e+00+0.j         -3.24583873e+00+0.j
  2.56234504e+00+0.09710661j  2.56234504e+00-0.09710661j
  2.54669477e+00-0.1975759j   2.54669477e+00+0.1975759j
  2.54669477e+00-0.1975759j   2.54669477e+00+0.1975759j
 -3.24076119e+00-0.j          2.56234504e+00+0.09710661j
  2.56234504e+00-0.09710661j -2.92468919e+00+0.38320694j
 -3.24076119e+00-0.j         -2.99304874e+00+0.11155514j
 -2.92468919e+00-0.38320694j -2.87673158e+00-0.27036073j
 -2.87673158e+00+0.27036073j -2.92468919e+00+0.38320694j
 -2.99304874e+00-0.11155514j -2.92468919e+00-0.38320694j
 -2.87673158e+00+0.27036073j -2.99304874e+00-0.11155514j
 -2.99530503e+00+0.j         -2.99530503e+00-0.j
 -2.99304874e+00+0.11155514j -2.87673158e+00-0.27036073j
 -2.56158580e+00-0.j         -2.68076576e+00+0.j
 -2.68860901e+00+0.31206172j -2.93672636e+00-0.05541409j
 -2.93672636e+00+0.05541409j -2.90757662e+00+0.j
 -2.94925365e+00+0.j         -2.94878031e+00+0.j
 -2.68860901e+00-0.31206172j -2.94878031e+00+0.j
 -2.68860901e+00+0.31206172j -2.82899388e+00-0.j
 -2.93672636e+00-0.05541409j -2.93672636e+00+0.05541409j
 -2.68728389e+00-0.j         -2.82899388e+00+0.j
 -2.68728389e+00-0.j         -2.68860901e+00-0.31206172j
 -2.90757662e+00-0.j         -2.94925365e+00-0.j
  2.56012475e+00+0.j          2.53667980e+00+0.j
  2.55751979e+00+0.j          2.17020182e+00-0.21981006j
  2.17020182e+00+0.21981006j  2.43826312e+00-0.j
  2.21502081e+00-0.12384737j  2.29776925e+00+0.j
  2.31669444e+00-0.00919316j  2.31669444e+00+0.00919316j
  2.33144299e+00+0.j          2.21502081e+00+0.12384737j
  2.21502081e+00+0.12384737j  2.10310474e+00-0.j
  2.31669444e+00-0.00919316j  2.33144299e+00+0.j
  2.31669444e+00+0.00919316j  2.06533375e+00-0.j
  2.04507199e+00-0.j          2.31851077e+00+0.j
  2.31851077e+00-0.j          2.16525886e+00-0.j
  2.16525886e+00+0.j          2.09873286e+00+0.j
 -2.32993738e+00-0.30327745j -2.58067993e+00+0.j
 -2.32993738e+00+0.30327745j -2.58851902e+00-0.j
 -2.58851902e+00+0.j          2.09873286e+00+0.j
 -2.51515314e+00-0.j         -2.48284236e+00-0.j
 -2.58418651e+00+0.j         -2.51620714e+00-0.j
 -2.17884676e+00-0.30749985j -2.44508266e+00-0.j
 -2.17884676e+00-0.30749985j -2.51620714e+00+0.j
 -2.58418651e+00-0.j         -2.41820070e+00+0.j
 -2.21587766e+00+0.06102332j -2.17884676e+00+0.30749985j
 -2.17884676e+00+0.30749985j -2.25759766e+00+0.12125825j
 -2.33846361e+00+0.08792915j -2.25759766e+00-0.12125825j
 -2.45760966e+00+0.j         -2.33846361e+00-0.08792915j
 -2.29723376e+00-0.03694258j -2.33846361e+00-0.08792915j
 -2.30230696e+00-0.j         -2.45760966e+00-0.j
 -2.40044574e+00+0.j         -2.40044574e+00-0.j
 -2.29723376e+00+0.03694258j -2.29723376e+00+0.03694258j
 -2.33846361e+00+0.08792915j -2.25759766e+00-0.12125825j
 -2.25759766e+00+0.12125825j -2.29723376e+00-0.03694258j
 -2.30230696e+00-0.j          2.17020182e+00+0.21981006j
  2.17020182e+00-0.21981006j  2.21502081e+00-0.12384737j
  2.02463631e+00-0.11919762j  2.03550010e+00-0.05409371j
  2.03550010e+00+0.05409371j  1.89097747e+00-0.14029124j
  1.89097747e+00+0.14029124j  2.02463631e+00+0.11919762j
  1.89954049e+00-0.j          1.96375329e+00-0.j
  1.96196447e+00-0.j          2.02463631e+00+0.11919762j
  1.95997814e+00+0.j          2.03259619e+00+0.j
  2.03259619e+00-0.j          1.96375329e+00-0.j
  1.96196447e+00-0.j          1.95997814e+00-0.j
 -2.10196447e+00+0.25447071j -2.48284236e+00+0.j
 -2.10196447e+00+0.25447071j -2.44508266e+00+0.j
 -2.10196447e+00-0.25447071j -2.10196447e+00-0.25447071j
 -2.17900469e+00-0.2058744j  -2.17900469e+00+0.2058744j
 -2.17900469e+00+0.2058744j  -2.17900469e+00-0.2058744j
